473,-1,1,3,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,3,-1,-1,4,-1,2,3,4,-1,-1,-1,-1,-1,3,-1,3,3,-1,4,3,-1,-1,-1,-1,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,3,-1,-1,-1,3,-1,-1,3,2,4,-1,2,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,4,-1,-1,-1,2,-1,-1,-1,-1,3,3,-1,-1,-1,-1,4,-1,3,-1,-1,4,-1,-1,-1,3,-1,-1,-1,-1,3,4,-1,-1,-1,-1,3,-1,5,-1,-1,3,2,4,-1,-1,2,-1
475,-1,-1,-1,4,4,-1,3,4,2,-1,3,4,-1,5,-1,-1,-1,5,2,-1,-1,-1,-1,5,-1,-1,4,-1,-1,-1,-1,-1,-1,3,4,5,-1,-1,4,4,4,3,5,-1,5,3,-1,3,2,5,-1,-1,-1,-1,4,5,4,-1,2,5,-1,4,3,3,-1,4,4,4,3,5,5,3,5,-1,2,5,5,4,-1,4,-1,1,-1,4,5,-1,-1,4,5,5,-1,3,-1,5,-1,4,5,-1,3,5,3,5,4,-1,-1,4,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,3,-1,5,-1,4,-1,4,4,4,-1,3,-1,5,3,5
505,-1,-1,-1,3,3,3,2,-1,-1,2,3,-1,-1,-1,4,2,3,3,1,-1,-1,3,-1,2,4,3,-1,-1,-1,-1,-1,2,-1,-1,2,-1,5,3,3,-1,1,-1,-1,3,-1,-1,-1,3,4,-1,-1,4,3,2,-1,-1,-1,3,3,-1,-1,3,-1,4,2,-1,4,-1,2,-1,-1,-1,-1,-1,3,-1,-1,-1,3,-1,4,-1,-1,-1,4,1,-1,2,-1,3,2,2,-1,3,-1,3,-1,-1,-1,-1,2,3,4,2,4,1,-1,1,3,5,3,4,4,-1,3,-1,-1,-1,5,-1,-1,3,5,-1,-1,3,-1,-1,-1,-1,1,-1
506,-1,-1,5,-1,3,-1,-1,-1,-1,-1,2,-1,-1,2,-1,-1,4,-1,2,-1,-1,3,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,4,3,3,3,-1,3,-1,-1,-1,-1,2,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,4,-1,3,3,3,-1,3,2,-1,-1,-1,2,-1,-1,-1,3,-1,3,-1,-1,-1,-1,-1,3,-1,3,-1,3,4,-1,-1,3,3,-1,-1,4,3,-1,3,-1,-1,-1,-1,3,3,3,3,-1,4,-1,-1,-1,4,-1,-1,5,-1,-1,-1,-1,-1,-1,1,4,-1,5,-1,4,2,3,3,3,4,2,-1
507,-1,4,5,3,3,5,4,-1,-1,-1,5,-1,-1,4,-1,4,4,-1,3,-1,2,-1,1,3,-1,4,-1,4,-1,-1,-1,3,-1,3,-1,-1,5,4,-1,5,-1,-1,-1,4,4,-1,-1,4,5,-1,-1,4,3,5,4,-1,4,-1,4,-1,4,4,-1,4,3,-1,4,-1,4,-1,-1,-1,-1,3,3,-1,-1,-1,3,-1,4,-1,-1,4,5,4,5,2,-1,4,3,2,-1,4,4,-1,-1,5,-1,2,4,3,4,4,4,3,4,3,4,3,3,4,-1,-1,-1,4,4,-1,4,2,4,4,4,-1,4,3,3,-1,3,-1,3,-1
508,-1,-1,3,4,5,-1,3,4,-1,-1,5,-1,5,4,-1,4,4,4,3,-1,4,-1,-1,4,-1,-1,4,-1,-1,5,4,-1,4,-1,-1,5,-1,-1,2,5,-1,3,3,-1,5,4,3,4,5,4,-1,4,4,-1,3,5,4,-1,4,-1,4,4,-1,4,-1,4,5,5,2,4,5,-1,-1,1,3,3,-1,-1,4,-1,3,-1,3,4,5,2,-1,3,4,5,3,2,3,4,5,3,5,5,2,4,4,5,4,4,-1,3,-1,-1,4,-1,-1,-1,5,3,4,4,-1,-1,5,4,5,4,5,3,5,4,3,-1,3,3,3,5
509,4,-1,5,4,-1,-1,-1,4,-1,4,4,-1,-1,3,-1,-1,5,4,4,-1,3,4,-1,3,4,-1,-1,-1,-1,-1,-1,-1,-1,5,3,-1,-1,-1,4,-1,1,-1,-1,3,4,-1,4,-1,5,3,-1,2,-1,4,4,-1,-1,-1,4,-1,-1,5,-1,3,3,-1,5,4,3,-1,-1,3,-1,-1,4,4,-1,5,-1,-1,3,-1,-1,3,-1,-1,-1,3,-1,4,4,2,4,-1,3,3,-1,-1,-1,4,3,-1,5,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,4,-1,3,-1,-1,-1,-1,-1,3,3,4,3,-1
510,4,-1,3,-1,5,-1,3,2,-1,3,-1,-1,-1,4,-1,4,-1,4,4,-1,3,3,-1,5,-1,3,-1,-1,-1,4,-1,2,5,-1,-1,4,-1,3,3,4,-1,3,3,-1,3,-1,2,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,3,-1,3,3,-1,3,3,3,-1,2,4,-1,5,-1,-1,2,4,-1,2,-1,4,-1,3,-1,3,3,3,-1,-1,4,4,4,3,3,-1,-1,4,3,5,-1,3,3,4,-1,4,3,-1,4,-1,-1,2,3,-1,4,3,-1,4,-1,-1,-1,4,3,-1,3,4,3,4,3,2,2,3,3,3,4
511,4,5,4,4,-1,-1,-1,2,4,5,4,3,5,5,5,-1,5,4,3,-1,-1,5,-1,4,5,-1,4,0,-1,5,4,3,5,4,4,2,-1,5,4,5,4,4,4,-1,5,3,-1,4,-1,4,-1,-1,-1,-1,3,-1,4,5,4,5,4,5,4,3,-1,-1,4,5,4,-1,5,4,5,-1,5,4,5,4,4,-1,4,0,4,4,5,-1,5,4,3,4,4,2,4,4,-1,5,-1,4,3,4,4,5,4,-1,-1,4,-1,-1,5,3,3,4,5,4,4,5,-1,-1,4,4,-1,3,5,4,-1,3,4,5,-1,4,4,4
513,-1,3,5,3,-1,5,-1,-1,4,-1,5,-1,-1,5,-1,3,3,-1,4,-1,3,-1,-1,3,3,5,-1,3,-1,-1,-1,4,-1,5,-1,3,5,5,-1,5,-1,-1,-1,-1,4,-1,-1,2,-1,-1,-1,2,3,-1,3,-1,4,-1,3,-1,-1,4,4,4,-1,-1,5,-1,3,-1,-1,3,-1,3,2,-1,-1,-1,-1,-1,4,-1,-1,4,4,3,-1,2,3,3,-1,-1,4,-1,4,-1,-1,-1,-1,-1,5,3,3,3,5,4,-1,3,4,4,3,-1,-1,-1,-1,3,4,-1,4,-1,-1,4,5,4,-1,3,3,-1,4,-1,2,-1
515,-1,-1,4,-1,3,-1,4,-1,3,5,3,-1,3,3,-1,-1,3,-1,4,-1,-1,3,-1,2,-1,4,-1,4,-1,-1,-1,-1,-1,5,4,-1,4,4,3,-1,1,3,3,5,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,4,-1,-1,4,-1,-1,3,3,-1,3,1,-1,4,-1,3,-1,-1,-1,2,-1,4,-1,-1,-1,3,-1,4,-1,-1,-1,-1,4,-1,2,-1,3,3,-1,4,-1,4,3,-1,4,1,-1,4,-1,3,3,-1,4,-1,-1,2,3,4,-1,4,-1,-1,-1,4,-1,-1,-1,-1,3,5,-1,4,3,-1,3,-1,4,2,-1
521,5,5,3,4,-1,-1,-1,3,4,-1,-1,4,-1,4,-1,4,4,4,2,-1,-1,5,-1,3,4,4,4,-1,-1,5,3,-1,4,5,5,5,-1,4,5,-1,4,3,5,-1,4,3,5,3,5,5,-1,4,-1,-1,4,-1,4,-1,3,4,-1,4,5,2,4,3,-1,3,3,4,4,4,-1,5,4,4,5,-1,-1,-1,4,-1,4,5,4,3,-1,4,5,5,2,-1,-1,5,-1,4,5,4,3,5,4,4,4,4,-1,4,-1,-1,4,-1,4,-1,5,4,3,-1,-1,-1,-1,4,-1,4,-1,-1,-1,3,4,5,-1,-1,3,4
547,3,3,-1,3,3,-1,4,-1,-1,5,4,-1,-1,4,-1,4,-1,-1,4,-1,4,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,4,4,3,1,-1,4,4,4,-1,3,-1,3,3,-1,5,4,3,-1,-1,3,3,4,4,-1,3,-1,3,-1,3,1,-1,-1,-1,-1,4,4,2,-1,1,3,-1,-1,2,-1,4,-1,4,-1,-1,-1,3,-1,4,3,-1,3,3,4,3,2,4,4,4,3,5,3,-1,2,3,3,3,2,-1,3,-1,-1,4,-1,-1,-1,-1,-1,3,-1,-1,2,4,-1,-1,3,5,-1,4,3,3,2,-1,2,3,-1
548,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1
593,4,-1,-1,-1,3,-1,3,1,-1,2,4,-1,-1,3,-1,-1,-1,-1,-1,-1,4,4,-1,3,-1,3,-1,-1,-1,-1,-1,-1,-1,3,-1,1,-1,-1,3,4,-1,-1,-1,-1,-1,-1,3,3,4,-1,3,4,-1,-1,4,-1,4,-1,3,-1,-1,3,-1,4,4,-1,4,4,3,-1,2,-1,-1,-1,-1,-1,-1,-1,4,4,-1,-1,3,4,3,3,-1,-1,-1,3,4,-1,-1,3,4,3,-1,4,-1,3,4,4,3,3,4,3,-1,-1,-1,-1,4,-1,-1,-1,3,-1,-1,-1,4,-1,4,3,-1,-1,1,3,-1,-1,-1,-1,4,-1
595,3,-1,5,-1,2,-1,-1,2,-1,-1,-1,-1,-1,2,-1,-1,3,-1,4,-1,-1,3,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,1,4,4,-1,-1,1,-1,3,2,-1,-1,3,3,4,-1,-1,-1,3,5,-1,-1,3,4,2,-1,-1,2,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,2,-1,-1,-1,-1,-1,-1,-1,3,4,3,3,-1,-1,-1,3,2,-1,-1,2,3,3,4,3,-1,3,2,3,2,-1,-1,2,3,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,4,3,-1,2,4,-1,-1,2,2,-1,-1,-1,3,-1
614,-1,-1,-1,4,-1,-1,-1,3,4,-1,4,-1,-1,4,4,4,5,-1,-1,-1,-1,-1,-1,4,-1,-1,5,-1,-1,5,-1,3,-1,-1,4,5,-1,-1,4,-1,3,4,3,-1,-1,3,-1,4,-1,4,3,-1,-1,-1,4,-1,4,-1,4,5,-1,-1,-1,-1,-1,3,-1,5,3,-1,-1,4,-1,-1,4,-1,-1,-1,-1,4,3,-1,-1,3,-1,-1,-1,4,5,5,5,-1,3,4,-1,4,-1,5,2,-1,4,-1,4,4,-1,-1,-1,-1,2,-1,-1,-1,5,4,-1,-1,-1,-1,-1,5,-1,-1,-1,-1,5,3,3,2,-1,4,3,5
616,3,-1,5,4,-1,-1,3,3,-1,2,3,-1,-1,3,-1,3,3,3,4,-1,4,-1,-1,3,-1,4,-1,-1,-1,4,-1,-1,3,4,-1,1,-1,3,1,4,0,2,3,3,2,2,3,4,4,2,-1,3,3,-1,4,2,4,-1,3,-1,3,1,-1,4,-1,2,4,4,2,2,3,4,-1,-1,2,2,-1,-1,3,-1,4,-1,2,-1,4,4,-1,2,1,4,3,3,1,2,3,3,5,3,-1,2,4,4,3,3,3,2,4,-1,-1,3,-1,4,4,3,4,-1,-1,-1,5,3,-1,4,4,-1,1,3,2,-1,3,2,3,3
660,-1,-1,-1,4,-1,-1,2,4,-1,5,5,4,3,5,5,4,5,-1,4,-1,3,4,-1,5,4,1,5,-1,-1,5,4,3,4,5,5,5,-1,5,4,-1,-1,-1,4,-1,4,-1,2,4,5,4,4,-1,4,-1,5,-1,4,-1,3,5,5,-1,5,4,5,5,-1,5,4,-1,5,-1,5,5,4,-1,4,-1,4,-1,5,-1,5,5,4,-1,5,4,5,5,3,-1,4,5,-1,5,5,4,5,5,5,-1,5,4,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,4,3,5,4,3,5,4,4,5,-1,4,5,5
707,-1,-1,-1,4,3,-1,-1,3,2,5,4,4,5,5,-1,3,1,-1,1,4,-1,-1,-1,3,4,-1,4,-1,-1,-1,-1,-1,-1,4,4,5,-1,1,5,5,4,4,-1,-1,5,4,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,4,-1,2,1,-1,5,5,-1,-1,4,4,4,3,5,3,3,5,4,1,-1,5,4,3,-1,-1,-1,3,2,4,-1,-1,5,5,5,-1,-1,-1,4,-1,4,3,-1,2,5,4,4,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,1,-1,3,-1,5,-1,4,-1,5,4,5,-1,5,3,4
794,-1,-1,-1,4,-1,-1,3,2,-1,4,3,3,-1,4,-1,4,3,4,3,-1,4,3,-1,4,-1,-1,-1,2,-1,-1,-1,-1,5,4,-1,2,-1,4,4,-1,-1,-1,-1,3,4,-1,4,5,5,-1,3,3,4,4,4,-1,4,-1,4,-1,-1,3,-1,4,-1,3,4,4,3,3,4,4,4,1,-1,-1,-1,-1,4,3,-1,-1,4,5,5,2,-1,3,5,5,3,-1,2,4,4,5,4,5,1,4,3,4,3,3,-1,3,-1,-1,4,-1,4,4,4,-1,4,-1,-1,-1,5,4,-1,4,5,4,4,4,3,4,-1,-1,3,5
816,5,4,3,-1,4,5,-1,-1,-1,-1,4,-1,-1,-1,-1,3,4,4,0,-1,-1,4,-1,3,4,-1,-1,-1,-1,5,-1,3,5,4,-1,-1,5,5,4,5,-1,-1,-1,4,-1,-1,3,2,-1,-1,-1,5,4,4,-1,-1,-1,-1,3,-1,4,4,-1,4,-1,-1,4,5,4,-1,3,-1,-1,5,5,-1,-1,-1,-1,-1,3,-1,-1,3,4,4,-1,4,-1,4,-1,3,-1,4,-1,4,-1,-1,-1,5,3,-1,3,3,4,3,-1,3,-1,-1,3,-1,-1,-1,4,-1,4,-1,4,-1,4,3,-1,-1,5,3,5,3,4,-1,3,-1
817,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
829,5,-1,-1,4,3,-1,-1,3,2,5,-1,-1,-1,-1,5,3,4,4,3,-1,3,-1,-1,4,4,-1,5,-1,-1,5,-1,3,-1,3,4,-1,-1,4,5,-1,4,5,4,-1,5,-1,3,4,3,4,4,-1,-1,-1,5,-1,4,-1,4,5,5,-1,4,-1,3,4,-1,5,4,4,5,4,-1,5,2,4,-1,5,4,5,3,-1,4,5,4,-1,-1,4,5,5,3,4,-1,4,-1,5,5,5,3,5,4,4,4,-1,4,3,-1,-1,4,-1,-1,-1,5,4,3,-1,-1,-1,4,5,-1,4,-1,-1,4,5,-1,5,-1,5,4,5
837,5,-1,-1,-1,5,5,-1,-1,3,4,5,-1,-1,-1,4,2,4,-1,1,-1,-1,3,-1,3,-1,-1,-1,-1,-1,-1,-1,3,4,4,3,3,4,3,2,3,-1,3,2,-1,4,-1,-1,2,-1,-1,3,4,4,5,-1,-1,3,-1,-1,4,-1,5,5,4,-1,-1,5,-1,3,5,2,3,-1,5,4,3,3,-1,4,-1,3,-1,-1,4,4,4,-1,3,5,4,3,1,3,-1,-1,4,5,-1,1,4,4,4,5,3,-1,4,-1,-1,4,5,-1,4,5,-1,4,3,-1,-1,-1,3,4,4,-1,4,5,4,2,4,-1,3,2,4
864,5,5,-1,4,3,-1,-1,3,-1,-1,5,4,-1,5,-1,5,4,5,3,-1,-1,4,2,5,-1,4,-1,-1,-1,5,-1,-1,5,-1,5,-1,5,4,4,5,4,-1,5,-1,5,4,2,3,-1,4,-1,5,3,-1,5,-1,-1,4,3,5,5,5,4,4,-1,2,4,2,3,-1,2,3,-1,5,4,-1,-1,-1,-1,4,4,-1,-1,3,5,4,-1,4,5,5,3,3,-1,5,-1,5,5,5,4,5,4,4,5,4,-1,3,-1,4,4,2,4,-1,-1,4,-1,-1,-1,-1,4,5,-1,3,-1,4,4,4,4,-1,-1,4,3,5
865,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
866,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
867,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
897,-1,-1,-1,4,4,-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,5,-1,3,5,-1,4,-1,4,4,-1,4,-1,-1,-1,5,-1,-1,3,4,-1,-1,4,4,4,-1,-1,-1,-1,-1,-1,-1,-1,5,5,-1,4,-1,-1,4,-1,4,-1,4,5,5,5,5,2,-1,4,-1,5,3,-1,-1,4,-1,5,4,-1,5,-1,-1,-1,-1,-1,5,-1,4,-1,-1,4,5,4,-1,-1,-1,4,-1,5,-1,-1,-1,5,3,4,3,3,-1,-1,5,-1,4,1,-1,-1,-1,3,-1,-1,-1,-1,4,4,-1,4,-1,-1,5,-1,-1,4,-1,4,3,-1
899,5,5,-1,4,4,-1,4,4,-1,3,5,-1,5,4,4,5,3,4,5,-1,4,4,-1,4,4,-1,-1,-1,-1,5,-1,2,4,3,-1,4,-1,3,3,5,4,5,3,5,5,3,5,4,5,-1,-1,5,4,5,5,5,5,4,4,-1,-1,4,5,4,4,4,5,5,3,5,4,3,4,5,5,4,-1,4,4,-1,4,4,3,4,5,3,5,4,5,5,3,3,3,5,5,5,5,4,2,5,5,5,5,4,-1,-1,-1,4,5,-1,4,4,5,4,5,3,-1,2,5,4,4,5,-1,3,5,5,4,3,-1,4,4,5
900,5,5,-1,-1,5,-1,-1,2,-1,5,5,-1,-1,5,-1,-1,4,4,5,-1,-1,4,2,5,3,-1,-1,3,-1,5,-1,-1,5,-1,-1,-1,4,5,3,4,-1,5,4,5,4,-1,-1,3,4,4,-1,4,4,-1,4,-1,-1,4,4,5,-1,4,-1,-1,4,3,5,4,3,-1,3,-1,3,4,4,-1,-1,-1,-1,4,4,1,5,4,3,4,-1,4,5,5,-1,-1,-1,4,-1,-1,5,-1,-1,5,4,-1,4,5,-1,-1,-1,4,5,-1,4,-1,5,-1,5,5,3,2,3,-1,-1,4,-1,3,5,3,5,3,5,-1,-1,4
901,5,3,-1,4,5,-1,4,2,-1,-1,4,3,-1,5,4,5,-1,3,5,-1,4,4,-1,5,3,-1,4,-1,-1,-1,-1,-1,4,4,4,3,-1,3,3,5,3,4,4,4,5,4,5,4,5,3,4,4,4,4,4,-1,5,-1,4,4,-1,5,5,4,4,4,5,3,4,-1,5,-1,-1,5,3,-1,5,4,-1,4,4,-1,4,5,5,4,5,4,-1,5,4,-1,-1,-1,-1,5,5,-1,3,4,4,4,5,4,-1,4,-1,4,5,-1,4,4,4,4,5,-1,-1,2,5,4,5,5,-1,3,5,3,4,4,-1,3,-1,5
903,-1,-1,-1,-1,3,-1,2,4,2,-1,-1,-1,5,4,-1,2,-1,5,2,-1,3,4,-1,5,-1,-1,-1,-1,-1,5,-1,-1,5,4,-1,1,-1,-1,4,5,4,3,-1,-1,5,3,3,-1,5,5,-1,-1,-1,4,4,-1,3,-1,4,-1,-1,3,-1,-1,-1,4,4,3,-1,4,5,-1,-1,4,4,4,-1,4,-1,-1,-1,-1,5,5,5,-1,-1,3,3,5,3,3,4,5,-1,2,5,-1,2,4,3,-1,4,4,1,4,-1,-1,5,-1,-1,-1,5,-1,4,4,-1,-1,4,4,5,4,-1,3,5,5,2,4,-1,3,4,5
908,5,-1,-1,4,-1,-1,-1,2,5,-1,-1,4,-1,4,-1,-1,-1,5,3,5,-1,-1,-1,5,5,3,5,1,-1,-1,4,3,5,-1,5,-1,-1,1,5,-1,4,5,4,-1,4,4,-1,-1,5,4,4,4,-1,-1,5,3,4,-1,4,3,-1,4,-1,-1,-1,3,-1,5,3,5,-1,3,-1,4,4,4,5,3,-1,4,4,-1,-1,2,-1,-1,-1,5,5,5,3,4,4,4,-1,4,5,4,3,5,3,-1,4,-1,-1,-1,-1,-1,-1,0,3,-1,4,-1,2,-1,-1,-1,-1,4,-1,3,-1,-1,5,4,5,5,-1,4,3,-1
910,4,-1,-1,3,-1,-1,-1,3,2,-1,-1,4,-1,4,-1,5,5,-1,3,-1,-1,5,-1,2,4,-1,5,-1,-1,5,-1,-1,-1,-1,4,5,-1,-1,5,-1,-1,-1,5,-1,4,-1,-1,-1,-1,5,3,-1,-1,-1,5,-1,-1,-1,4,5,4,4,5,-1,-1,4,-1,-1,-1,5,4,4,-1,4,2,4,-1,-1,3,5,3,-1,5,5,4,2,-1,5,5,5,-1,3,-1,3,-1,4,-1,-1,3,5,3,5,4,-1,-1,-1,4,-1,-1,-1,-1,-1,5,4,-1,-1,-1,-1,-1,3,-1,4,3,-1,5,5,-1,5,-1,4,3,5
912,5,-1,-1,4,3,-1,4,4,-1,5,5,-1,-1,4,4,4,3,3,5,-1,4,4,-1,4,3,-1,-1,-1,-1,5,4,2,4,3,-1,5,-1,3,2,5,4,5,2,5,3,3,5,4,4,-1,-1,5,5,5,5,5,4,4,4,4,-1,4,-1,4,4,4,5,5,3,5,3,4,-1,4,5,3,-1,-1,4,-1,4,-1,4,5,5,3,4,4,4,5,3,3,3,4,5,5,4,3,1,3,4,4,3,4,-1,-1,-1,-1,4,2,4,4,5,4,4,-1,-1,1,5,4,4,4,4,4,5,5,4,3,5,4,4,5
915,5,4,-1,4,-1,-1,-1,4,2,5,5,-1,-1,-1,-1,4,5,3,3,-1,-1,3,-1,4,5,-1,5,-1,-1,5,-1,-1,4,3,4,4,-1,4,5,-1,-1,4,4,4,-1,-1,-1,2,5,4,4,-1,-1,-1,5,-1,4,-1,4,5,4,4,5,-1,-1,4,-1,5,4,-1,5,-1,-1,4,3,4,4,3,-1,-1,5,-1,4,5,5,-1,-1,3,4,5,-1,-1,-1,4,-1,5,-1,-1,4,4,3,-1,4,-1,4,-1,-1,-1,4,-1,-1,-1,5,-1,4,-1,-1,-1,4,4,-1,4,-1,-1,-1,4,2,4,-1,-1,4,5
916,4,-1,-1,4,4,-1,1,3,0,-1,-1,-1,5,-1,-1,2,4,4,2,-1,3,3,-1,5,-1,-1,4,-1,-1,5,-1,-1,4,4,-1,2,-1,2,4,4,4,2,4,3,4,-1,3,-1,-1,5,-1,-1,-1,5,4,-1,4,-1,4,-1,-1,3,4,3,-1,4,4,4,2,4,4,-1,-1,-1,4,4,4,5,4,-1,-1,-1,4,5,5,-1,5,4,4,5,4,3,4,5,-1,3,4,-1,3,5,4,4,5,4,1,4,-1,-1,4,-1,-1,-1,5,3,4,4,-1,-1,4,4,-1,4,4,4,5,5,2,5,-1,4,4,4
923,-1,-1,-1,5,-1,-1,2,4,-1,5,4,-1,-1,5,5,4,5,-1,3,-1,3,-1,-1,4,4,-1,4,-1,-1,-1,4,3,-1,3,4,5,-1,4,4,-1,-1,3,-1,-1,4,-1,2,4,-1,-1,4,-1,-1,-1,5,-1,4,-1,3,4,5,-1,5,4,4,3,-1,5,4,-1,4,-1,-1,5,-1,-1,4,-1,-1,-1,5,-1,4,5,5,-1,-1,4,4,5,3,-1,4,-1,-1,5,5,4,4,5,5,-1,5,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,4,3,5,-1,3,5,4,-1,5,-1,4,4,5
924,5,-1,-1,4,-1,-1,-1,4,2,5,-1,-1,-1,4,-1,2,4,4,2,-1,-1,-1,-1,-1,5,-1,4,-1,-1,5,-1,-1,-1,-1,4,4,-1,-1,5,-1,4,-1,-1,-1,-1,-1,3,-1,-1,4,4,5,-1,-1,5,-1,-1,-1,4,5,4,3,-1,-1,-1,4,-1,5,3,5,5,4,-1,3,5,-1,-1,4,3,4,-1,-1,4,3,5,-1,-1,4,4,5,4,3,-1,5,-1,-1,5,-1,3,5,4,5,3,-1,-1,-1,-1,-1,-1,-1,3,-1,4,4,4,-1,-1,-1,-1,5,-1,-1,-1,-1,5,3,-1,3,-1,4,3,4
940,5,-1,-1,4,4,-1,3,4,-1,-1,3,-1,-1,4,-1,-1,3,4,4,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,4,-1,5,3,-1,4,-1,-1,2,4,-1,3,5,-1,4,4,2,4,4,-1,3,4,4,-1,4,4,4,-1,4,-1,4,3,4,4,-1,4,5,3,2,4,5,-1,-1,-1,2,4,-1,-1,4,-1,-1,-1,4,3,5,2,-1,4,4,5,3,2,3,3,4,3,5,4,4,4,4,4,4,3,-1,3,-1,-1,4,-1,-1,-1,5,-1,4,5,-1,-1,4,3,-1,4,5,-1,4,3,3,4,-1,4,3,5
